iteration,best_train_avg_makespan
2140,826.42
2141,811.84
2142,811.62
2143,820.64
2144,817.12
2145,846.66
2146,822.46
2147,845.28
2148,833.92
2149,846.84
2150,847.82
2151,831.5
2152,816.32
2153,862.86
2154,813.62
2155,877.24
2156,831.88
2157,852.48
2158,822.24
2159,866.82
2160,827.58
2161,826.2
2162,811.56
2163,855
2164,852.5
2165,872.98
2166,823.24
2167,863.68
2168,834.22
2169,825.78
2170,830.72
2171,831.44
2172,818.12
2173,813.66
2174,810.36
2175,880.26
2176,792.58
2177,825.52
2178,802.8
2179,856.42
2180,810.24
2181,842.48
2182,824.36
2183,842.38
2184,811.36
2185,827.36
2186,837.66
2187,825.08
2188,838.64
2189,839.24
2190,836.28
2191,830.82
2192,805.02
2193,823.6
2194,828.2
2195,794.28
2196,822.12
2197,809.52
2198,826.68
2199,851.24
2200,842.44
2201,811
2202,830.56
2203,839.3
2204,845.12
2205,852.2
2206,787.38
2207,837.72
2208,806.04
2209,836.36
2210,849.56
2211,864.8
2212,820.42
2213,834.48
2214,806.52
2215,822.08
2216,816.58
2217,809.98
2218,818.12
2219,835.8
2220,827.22
2221,858.5
2222,804.46
2223,859.56
2224,837.32
2225,825.88
2226,836.6
2227,814.24
2228,819.9
2229,815.12
2230,795.6
2231,860.2
2232,822.92
2233,828.26
2234,851.72
2235,865.18
2236,823.2
2237,821.72
2238,819
2239,839.34
2240,821.16
2241,828.86
2242,830.76
2243,845.16
2244,861.04
2245,805.28
2246,790.64
2247,810.2
2248,836
2249,838.02
2250,824.66
2251,802.02
2252,840.28
2253,833.68
2254,822.02
2255,838.18
2256,813.06
2257,850.42
2258,815.94
2259,803.22
2260,827.98
2261,833.94
2262,837.4
2263,845.96
2264,800.3
2265,824.24
2266,793.9
2267,841.22
2268,826.12
2269,837.88
2270,827.66
2271,839.08
2272,864.96
2273,780.54
2274,837.66
2275,814.62
2276,838.76
2277,795.7
2278,831.26
2279,816.04
2280,856.04
2281,825.5
2282,829.06
2283,815.66
2284,850.92
2285,866.2
2286,831.52
2287,862.84
2288,834.82
2289,833.18
2290,816.48
2291,808.22
2292,817.82
2293,815.14
2294,820.7
2295,832.34
2296,821.9
2297,819.36
2298,831
2299,822.32
2300,830.8
2301,836.62
2302,824
2303,844.66
2304,826.7
2305,821.02
2306,816.56
2307,827.22
2308,840.62
2309,809.72
2310,848.78
2311,823.4
2312,843.02
2313,843.7
2314,820.62
2315,849.42
2316,823.28
2317,820.7
2318,850.14
2319,832.12
2320,811.04
2321,821.76
2322,809.4
2323,826.98
2324,826.58
2325,818.88
2326,842.2
2327,840.26
2328,821.02
2329,830.04
2330,839.6
2331,782.36
2332,832.56
2333,821.86
2334,837.68
2335,809.1
2336,806.16
2337,820.02
2338,865.64
2339,848.54
2340,810.8
2341,825.52
2342,818.32
2343,841.26
2344,822.5
2345,793.62
2346,826.76
2347,814.22
2348,830.68
2349,814.46
2350,833.16
2351,858.24
2352,855.52
2353,828.36
2354,811.14
2355,801.54
2356,830.94
2357,835.56
2358,823.22
2359,839.52
2360,834.54
2361,843.86
2362,847.02
2363,829.5
2364,824.08
2365,867.76
2366,797.06
2367,826.9
2368,820.64
2369,840.22
2370,813.76
2371,831.5
2372,828.44
2373,809.62
2374,834.58
2375,861.52
2376,819.16
2377,869.36
2378,829.96
2379,808.9
2380,836.48
2381,851.96
2382,846.82
2383,835.56
2384,838.92
2385,817.36
2386,813.46
2387,826.9
2388,814.86
2389,825.14
2390,803.66
2391,834.7
2392,824.18
2393,807.62
2394,834.66
2395,841.84
2396,823.02
2397,826.56
2398,854.66
2399,848.68
2400,816.48
2401,818.58
2402,829.04
2403,820.18
2404,838.7
2405,836.7
2406,857.78
2407,807.7
2408,784.56
2409,806.24
2410,815.12
2411,836.62
2412,818.26
2413,852.48
2414,835.96
2415,813.78
2416,836.18
2417,841.04
2418,832.58
2419,864.48
2420,831.46
2421,821.92
2422,869.08
2423,846.14
2424,834.62
2425,837.18
2426,829.56
2427,822.02
2428,848.7
2429,811.02
2430,850.66
2431,838.82
2432,843.24
2433,833.78
2434,838.36
2435,895.36
2436,844.54
2437,832.98
2438,845.34
2439,855.08
2440,824.16
2441,812.9
2442,837.58
2443,854.86
2444,809.22
2445,848.58
2446,836.32
2447,811.78
2448,832.02
2449,819.72
2450,833.72
2451,823.24
2452,856.46
2453,807.52
2454,846.94
2455,822.22
2456,832.92
2457,822
2458,806.06
2459,813
2460,788.5
2461,835.2
2462,809.86
2463,834.72
2464,849.5
2465,827.18
2466,839.14
2467,836.92
2468,818.98
2469,815.04
2470,839.5
2471,829.46
2472,839.56
2473,818.58
2474,847.52
2475,816.84
2476,803.32
2477,837.82
2478,850.16
2479,803.22
2480,807.62
2481,830.88
2482,810.54
2483,846.16
2484,833.18
2485,817.62
2486,803.7
2487,840.7
2488,850.74
2489,811.38
2490,843.74
2491,841.2
2492,845.02
2493,822.66
2494,795.74
2495,830.48
2496,837.16
2497,866.98
2498,845.02
2499,880.24
2500,828.5
2501,852.96
2502,815.84
2503,846.16
2504,802.82
2505,853.5
2506,852.16
2507,848.08
2508,796.3
2509,805.68
2510,831.6
2511,842.94
2512,849.94
2513,811.42
2514,810.42
2515,847.72
2516,827.9
2517,826.98
2518,849.76
2519,803.9
2520,825
2521,838.44
2522,839.04
2523,822.72
2524,820.02
2525,834.58
2526,844.66
2527,846.02
2528,840.92
2529,829.72
2530,807.56
2531,817.52
2532,819.02
2533,800.72
2534,848.5
2535,839.38
2536,809.42
2537,808.28
2538,846.2
2539,838.3
2540,827.14
2541,843.08
2542,780.72
2543,831.22
2544,836.16
2545,826.34
2546,809.52
2547,809.42
2548,841.58
2549,797.6
2550,846.96
2551,845.34
2552,826.38
2553,817.46
2554,814.08
2555,830.02
2556,841.34
2557,839.1
2558,823.56
2559,846.98
2560,855.66
2561,806.24
2562,824.66
2563,830.04
2564,866.82
2565,813.52
2566,830.72
2567,832.64
2568,841.56
2569,837.7
2570,858.58
2571,842.2
2572,800.6
2573,829.04
2574,814.24
2575,832.32
2576,806.96
2577,831.86
2578,817.62
2579,840.96
2580,832.64
2581,845.3
2582,845.84
2583,822.6
2584,787.12
2585,841.16
2586,862.1
2587,808.1
2588,798.52
2589,827.1
2590,848
2591,857.62
2592,823.38
2593,831.36
2594,850.52
2595,852.76
2596,823.16
2597,817.34
2598,842.14
2599,820.84
